[2025-11-04T09:39:16.214Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-11-04T09:39:16.843Z] [32MINFO[39M: MySQL Database Connected
[2025-11-04T09:40:33.507Z] [32MINFO[39M: 📥 [2025-11-04T09:40:33.507Z] GET /api/count/webview
[2025-11-04T09:40:33.514Z] [32MINFO[39M: 📥 [2025-11-04T09:40:33.513Z] GET /api/categories
[2025-11-04T09:40:33.609Z] [32MINFO[39M: 📥 [2025-11-04T09:40:33.609Z] GET /api/categories
[2025-11-04T09:40:33.611Z] [32MINFO[39M: 📥 [2025-11-04T09:40:33.611Z] GET /api/count/webview
[2025-11-04T09:40:42.017Z] [32MINFO[39M: 📥 [2025-11-04T09:40:42.017Z] GET /api/businesses?subcategory=restaurant
[2025-11-04T09:40:42.030Z] [32MINFO[39M: 📥 [2025-11-04T09:40:42.030Z] GET /api/businesses?subcategory=restaurant
[2025-11-04T09:40:44.800Z] [32MINFO[39M: 📥 [2025-11-04T09:40:44.800Z] GET /api/categories
[2025-11-04T09:40:44.952Z] [32MINFO[39M: 📥 [2025-11-04T09:40:44.952Z] GET /api/categories
[2025-11-04T09:48:56.056Z] [32MINFO[39M: 📥 [2025-11-04T09:48:56.056Z] GET /api/categories
[2025-11-04T09:48:56.058Z] [32MINFO[39M: 📥 [2025-11-04T09:48:56.058Z] GET /api/count/webview
[2025-11-04T09:48:56.082Z] [32MINFO[39M: 📥 [2025-11-04T09:48:56.082Z] GET /api/count/webview
[2025-11-04T09:48:56.084Z] [32MINFO[39M: 📥 [2025-11-04T09:48:56.084Z] GET /api/categories
[2025-11-04T09:49:01.264Z] [32MINFO[39M: 📥 [2025-11-04T09:49:01.264Z] GET /api/categories
[2025-11-04T09:49:01.267Z] [32MINFO[39M: 📥 [2025-11-04T09:49:01.267Z] GET /api/count/webview
[2025-11-04T09:49:01.280Z] [32MINFO[39M: 📥 [2025-11-04T09:49:01.280Z] GET /api/count/webview
[2025-11-04T09:49:01.281Z] [32MINFO[39M: 📥 [2025-11-04T09:49:01.281Z] GET /api/categories
[2025-11-04T09:53:36.133Z] [32MINFO[39M: 📥 [2025-11-04T09:53:36.133Z] GET /api/count/webview
[2025-11-04T09:53:36.134Z] [32MINFO[39M: 📥 [2025-11-04T09:53:36.134Z] GET /api/categories
[2025-11-04T09:53:36.142Z] [32MINFO[39M: 📥 [2025-11-04T09:53:36.142Z] GET /api/count/webview
[2025-11-04T09:53:36.143Z] [32MINFO[39M: 📥 [2025-11-04T09:53:36.143Z] GET /api/categories
[2025-11-04T09:54:29.137Z] [32MINFO[39M: 📥 [2025-11-04T09:54:29.137Z] GET /api/count/webview
[2025-11-04T09:54:29.139Z] [32MINFO[39M: 📥 [2025-11-04T09:54:29.139Z] GET /api/categories
[2025-11-04T09:54:29.146Z] [32MINFO[39M: 📥 [2025-11-04T09:54:29.146Z] GET /api/count/webview
[2025-11-04T09:54:29.183Z] [32MINFO[39M: 📥 [2025-11-04T09:54:29.183Z] GET /api/categories
[2025-11-04T10:06:26.253Z] [32MINFO[39M: 📥 [2025-11-04T10:06:26.253Z] GET /api/count/webview
[2025-11-04T10:06:26.255Z] [32MINFO[39M: 📥 [2025-11-04T10:06:26.255Z] GET /api/categories
[2025-11-04T10:06:26.317Z] [32MINFO[39M: 📥 [2025-11-04T10:06:26.317Z] GET /api/count/webview
[2025-11-04T10:06:26.622Z] [32MINFO[39M: 📥 [2025-11-04T10:06:26.622Z] GET /api/categories
[2025-11-04T10:16:14.711Z] [32MINFO[39M: 📥 [2025-11-04T10:16:14.711Z] GET /api/categories
[2025-11-04T10:16:14.713Z] [32MINFO[39M: 📥 [2025-11-04T10:16:14.713Z] GET /api/count/webview
[2025-11-04T10:16:14.765Z] [32MINFO[39M: 📥 [2025-11-04T10:16:14.765Z] GET /api/count/webview
[2025-11-04T10:16:14.772Z] [32MINFO[39M: 📥 [2025-11-04T10:16:14.772Z] GET /api/categories
[2025-11-04T10:27:43.811Z] [32MINFO[39M: 📥 [2025-11-04T10:27:43.811Z] GET /api/count/webview
[2025-11-04T10:27:43.813Z] [32MINFO[39M: 📥 [2025-11-04T10:27:43.813Z] GET /api/categories
[2025-11-04T10:27:46.219Z] [32MINFO[39M: 📥 [2025-11-04T10:27:46.219Z] GET /api/count/webview
[2025-11-04T10:27:46.608Z] [32MINFO[39M: 📥 [2025-11-04T10:27:46.608Z] GET /api/categories
[2025-11-04T10:27:46.612Z] [32MINFO[39M: 📥 [2025-11-04T10:27:46.612Z] GET /api/count/webview
[2025-11-04T10:27:47.113Z] [32MINFO[39M: 📥 [2025-11-04T10:27:47.113Z] GET /api/categories
[2025-11-04T10:27:57.991Z] [32MINFO[39M: 📥 [2025-11-04T10:27:57.991Z] GET /api/categories
[2025-11-04T10:27:57.995Z] [32MINFO[39M: 📥 [2025-11-04T10:27:57.995Z] GET /api/count/webview
[2025-11-04T10:27:58.203Z] [32MINFO[39M: 📥 [2025-11-04T10:27:58.203Z] GET /api/count/webview
[2025-11-04T10:27:58.204Z] [32MINFO[39M: 📥 [2025-11-04T10:27:58.204Z] GET /api/categories
[2025-11-04T10:28:31.901Z] [32MINFO[39M: 📥 [2025-11-04T10:28:31.901Z] GET /api/businesses?subcategory=foods
[2025-11-04T10:28:31.957Z] [32MINFO[39M: 📥 [2025-11-04T10:28:31.957Z] GET /api/businesses?subcategory=foods
[2025-11-04T10:28:34.907Z] [32MINFO[39M: 📥 [2025-11-04T10:28:34.907Z] GET /api/categories
[2025-11-04T10:28:35.242Z] [32MINFO[39M: 📥 [2025-11-04T10:28:35.242Z] GET /api/categories
[2025-11-04T10:28:47.887Z] [32MINFO[39M: 📥 [2025-11-04T10:28:47.887Z] GET /api/businesses?subcategory=clothing
[2025-11-04T10:28:47.958Z] [32MINFO[39M: 📥 [2025-11-04T10:28:47.958Z] GET /api/businesses?subcategory=clothing
[2025-11-04T10:28:49.877Z] [32MINFO[39M: 📥 [2025-11-04T10:28:49.877Z] GET /api/categories
[2025-11-04T10:28:50.250Z] [32MINFO[39M: 📥 [2025-11-04T10:28:50.250Z] GET /api/categories
[2025-11-04T10:29:08.680Z] [32MINFO[39M: 📥 [2025-11-04T10:29:08.680Z] GET /api/businesses?subcategory=clothing
[2025-11-04T10:29:08.695Z] [32MINFO[39M: 📥 [2025-11-04T10:29:08.695Z] GET /api/businesses?subcategory=clothing
[2025-11-04T10:29:46.691Z] [32MINFO[39M: 📥 [2025-11-04T10:29:46.691Z] GET /api/count/webview
[2025-11-04T10:29:46.952Z] [32MINFO[39M: 📥 [2025-11-04T10:29:46.952Z] GET /api/categories
[2025-11-04T10:29:46.953Z] [32MINFO[39M: 📥 [2025-11-04T10:29:46.953Z] GET /api/count/webview
[2025-11-04T10:29:47.180Z] [32MINFO[39M: 📥 [2025-11-04T10:29:47.180Z] GET /api/categories
[2025-11-04T10:30:06.251Z] [32MINFO[39M: 📥 [2025-11-04T10:30:06.251Z] GET /api/categories
[2025-11-04T10:30:06.649Z] [32MINFO[39M: 📥 [2025-11-04T10:30:06.649Z] GET /api/categories
[2025-11-04T10:33:04.705Z] [32MINFO[39M: 📥 [2025-11-04T10:33:04.705Z] GET /api/count/webview
[2025-11-04T10:33:04.707Z] [32MINFO[39M: 📥 [2025-11-04T10:33:04.707Z] GET /api/categories
[2025-11-04T10:33:04.995Z] [32MINFO[39M: 📥 [2025-11-04T10:33:04.995Z] GET /api/categories
[2025-11-04T10:33:04.996Z] [32MINFO[39M: 📥 [2025-11-04T10:33:04.996Z] GET /api/count/webview
[2025-11-04T10:33:10.225Z] [32MINFO[39M: 📥 [2025-11-04T10:33:10.225Z] GET /api/businesses?subcategory=foods
[2025-11-04T10:33:10.237Z] [32MINFO[39M: 📥 [2025-11-04T10:33:10.237Z] GET /api/businesses?subcategory=foods
[2025-11-04T10:34:16.980Z] [32MINFO[39M: 📥 [2025-11-04T10:34:16.980Z] GET /api/count/webview
[2025-11-04T10:34:16.981Z] [32MINFO[39M: 📥 [2025-11-04T10:34:16.981Z] GET /api/categories
[2025-11-04T10:34:16.994Z] [32MINFO[39M: 📥 [2025-11-04T10:34:16.993Z] GET /api/categories
[2025-11-04T10:34:16.995Z] [32MINFO[39M: 📥 [2025-11-04T10:34:16.995Z] GET /api/count/webview
[2025-11-04T10:49:41.798Z] [32MINFO[39M: 📥 [2025-11-04T10:49:41.798Z] GET /api/count/webview
[2025-11-04T10:49:41.814Z] [32MINFO[39M: 📥 [2025-11-04T10:49:41.814Z] GET /api/count/webview
[2025-11-04T10:49:51.874Z] [32MINFO[39M: 📥 [2025-11-04T10:49:51.874Z] GET /api/categories
[2025-11-04T10:49:51.983Z] [32MINFO[39M: 📥 [2025-11-04T10:49:51.983Z] GET /api/categories
[2025-11-04T10:52:12.801Z] [32MINFO[39M: 📥 [2025-11-04T10:52:12.801Z] GET /api/count/webview
[2025-11-04T10:52:12.802Z] [32MINFO[39M: 📥 [2025-11-04T10:52:12.802Z] GET /api/categories
[2025-11-04T10:52:12.809Z] [32MINFO[39M: 📥 [2025-11-04T10:52:12.809Z] GET /api/count/webview
[2025-11-04T10:52:12.812Z] [32MINFO[39M: 📥 [2025-11-04T10:52:12.812Z] GET /api/categories
[2025-11-04T10:52:16.791Z] [32MINFO[39M: 📥 [2025-11-04T10:52:16.791Z] GET /api/businesses?subcategory=foods
[2025-11-04T10:52:16.804Z] [32MINFO[39M: 📥 [2025-11-04T10:52:16.804Z] GET /api/businesses?subcategory=foods
[2025-11-04T10:52:19.076Z] [32MINFO[39M: 📥 [2025-11-04T10:52:19.076Z] GET /api/categories
[2025-11-04T10:52:19.228Z] [32MINFO[39M: 📥 [2025-11-04T10:52:19.228Z] GET /api/categories
[2025-11-04T10:52:25.961Z] [32MINFO[39M: 📥 [2025-11-04T10:52:25.961Z] GET /api/businesses?subcategory=foods
[2025-11-04T10:52:26.152Z] [32MINFO[39M: 📥 [2025-11-04T10:52:26.152Z] GET /api/businesses?subcategory=foods
[2025-11-04T10:52:31.225Z] [32MINFO[39M: 📥 [2025-11-04T10:52:31.225Z] GET /api/count/webview
[2025-11-04T10:52:31.240Z] [32MINFO[39M: 📥 [2025-11-04T10:52:31.240Z] GET /api/count/webview
